City,Cloudiness,Country,Date,Humidity,Lat,Lng,Max Temp,Wind Speed
Saskylakh,22,RU,1563513817,37,71.97,114.09,17.58,3.36
Barao de Melgaco,0,BR,1563513817,64,-16.19,-55.97,24.0,1.0
Albany,90,US,1563513816,78,42.65,-73.75,22.0,2.1
Hamilton,20,CA,1563513737,100,43.26,-79.87,25.0,2.6
Tuktoyaktuk,5,CA,1563513817,82,69.44,-133.03,14.0,4.1
Abu Zabad,41,SD,1563513818,64,12.35,29.25,26.88,4.34
Butaritari,26,KI,1563513818,66,3.07,172.79,29.18,2.11
Tasiilaq,19,GL,1563513818,100,65.61,-37.64,4.0,1.0
Tari,100,NG,1563513818,79,12.41,4.49,25.08,6.25
Atuona,1,PF,1563513819,67,-9.8,-139.03,26.68,1.85
Mount Isa,0,AU,1563513014,15,-20.73,139.49,24.0,2.1
Rikitea,0,PF,1563513819,70,-23.12,-134.97,20.28,10.82
Ponta do Sol,67,BR,1563513225,87,-20.63,-46.0,10.18,2.41
Cape Town,75,ZA,1563513819,71,-33.93,18.42,13.0,4.6
Qaqortoq,35,GL,1563513819,81,60.72,-46.03,10.0,1.0
Namibe,0,AO,1563513820,69,-15.19,12.15,21.58,1.63
Mataura,99,NZ,1563513820,95,-46.19,168.86,8.89,1.34
Sao Gabriel da Cachoeira,64,BR,1563513820,97,-0.13,-67.09,21.88,0.6
Castro,90,CL,1563513820,100,-42.48,-73.76,9.0,10.8
Bluff,0,AU,1563513820,34,-23.58,149.07,19.18,4.63
New Norfolk,20,AU,1563513821,44,-42.78,147.06,14.44,8.2
Orlik,0,PL,1563513821,87,53.95,17.74,17.78,0.5
Punta Arenas,40,CL,1563513650,86,-53.16,-70.91,1.0,4.1
Qaanaaq,95,GL,1563513821,83,77.48,-69.36,5.08,1.21
Lompoc,90,US,1563513821,87,34.64,-120.46,16.11,2.6
Sitka,39,US,1563513822,61,37.17,-99.65,28.89,4.47
Vaini,75,IN,1563513822,78,15.34,74.49,25.0,1.5
Luderitz,0,NA,1563513822,66,-26.65,15.16,12.0,2.1
Changping,20,CN,1563513822,62,40.22,116.23,31.67,2.0
Port Alfred,19,ZA,1563513822,89,-33.59,26.89,17.22,4.02
Ushuaia,90,AR,1563513823,95,-54.81,-68.31,2.0,2.44
Hobart,20,AU,1563513638,44,-42.88,147.33,14.44,8.2
Codrington,0,AU,1563513823,28,-28.95,153.24,22.0,3.6
Eirunepe,24,BR,1563513823,88,-6.66,-69.87,22.18,0.55
Cusuna,33,HN,1563513823,78,15.85,-85.23,26.88,3.73
Mackenzie,90,CA,1563513824,100,55.34,-123.09,12.0,1.5
Port Lincoln,0,AU,1563513824,60,-34.72,135.86,14.58,7.5
Sinnamary,28,GF,1563513824,82,5.38,-52.96,26.38,2.52
Maua,0,KE,1563513824,71,0.23,37.94,13.18,1.53
Klaksvik,58,FO,1563513824,100,62.23,-6.59,11.0,5.7
Esperance,0,AU,1563513825,30,-33.86,121.89,21.0,10.8
Marsh Harbour,1,BS,1563513767,74,26.54,-77.06,28.98,5.53
Hermanus,69,ZA,1563513825,96,-34.42,19.24,11.11,5.36
Chokurdakh,100,RU,1563513825,74,70.62,147.9,5.78,4.66
Tiksi,97,RU,1563513826,74,71.64,128.87,5.38,5.06
Teguise,75,ES,1563513826,68,29.06,-13.56,22.0,5.1
Hilo,90,US,1563513826,94,19.71,-155.08,23.89,6.25
Torrington,1,US,1563513826,64,42.06,-104.18,27.22,2.6
Thompson,90,CA,1563513826,77,55.74,-97.86,18.0,1.0
Bredasdorp,52,ZA,1563513827,71,-34.53,20.04,14.0,5.7
Bage,100,IN,1563513827,85,12.95,75.85,25.58,1.26
Sharjah,68,AE,1563513827,59,25.36,55.39,36.0,5.1
Winkler,1,CA,1563513827,60,49.19,-97.94,22.0,3.6
Hasaki,75,JP,1563513828,66,35.73,140.83,32.78,5.1
Belyy Yar,0,RU,1563513828,47,53.6,91.39,25.0,4.0
Bonavista,99,CA,1563513828,76,48.65,-53.11,13.89,4.92
Arraial do Cabo,7,BR,1563513828,77,-22.97,-42.02,17.58,4.72
Nordby,75,DK,1563513829,100,55.45,8.41,16.67,2.1
Busselton,62,AU,1563513829,92,-33.64,115.35,15.0,2.68
Hambantota,75,LK,1563513829,70,6.12,81.12,30.0,9.3
Mahibadhoo,100,MV,1563513829,77,3.78,72.97,28.58,9.98
Zhanaozen,0,KZ,1563513829,25,43.35,52.85,34.78,3.44
Ternate,20,PH,1563513830,62,14.29,120.72,33.33,5.1
Lensk,0,RU,1563513830,35,60.71,114.91,17.78,4.92
Dingle,80,PH,1563513830,73,11.0,122.67,29.98,7.0
Hohhot,75,CN,1563513830,88,40.81,111.65,21.0,3.0
Peniche,20,PT,1563513831,93,39.36,-9.38,17.22,6.2
Quatre Cocos,75,MU,1563513831,60,-20.21,57.76,24.0,6.7
Severo-Kurilsk,83,RU,1563513831,93,50.68,156.12,9.98,2.22
Carnarvon,100,ZA,1563513831,76,-30.97,22.13,10.08,9.18
Yagodnoye,100,RU,1563513831,90,62.52,149.63,7.28,2.03
Yellowknife,20,CA,1563513602,45,62.45,-114.38,18.0,4.6
Oytal,0,KZ,1563513832,8,42.91,73.27,38.48,3.8
Ratnagiri,91,IN,1563513259,83,16.98,73.3,27.78,3.21
Mar del Plata,67,AR,1563513832,65,-46.43,-67.52,4.78,8.17
Barrow,0,AR,1563513832,56,-38.31,-60.23,4.48,3.77
Bambous Virieux,75,MU,1563513832,60,-20.34,57.76,24.0,6.7
Puerto Ayora,23,EC,1563513833,89,-0.74,-90.35,21.11,1.34
Avarua,21,CK,1563513711,94,-21.21,-159.78,22.0,1.5
Lamar,1,US,1563513833,32,38.09,-102.62,29.0,7.7
Kahului,40,US,1563513833,78,20.89,-156.47,28.0,8.7
Sola,29,TZ,1563513256,49,-3.17,33.8,21.28,4.66
Geraldton,75,CA,1563513834,93,49.72,-86.95,17.0,3.1
Kimbe,100,PG,1563513834,77,-5.56,150.15,26.48,1.63
Sarh,0,TD,1563513834,94,9.14,18.39,23.0,2.53
Muros,90,ES,1563513834,93,42.77,-9.06,18.33,2.6
Fort Nelson,90,CA,1563513246,87,58.81,-122.69,15.0,1.5
Fairbanks,75,US,1563513835,56,64.84,-147.72,23.0,3.1
Yulara,0,AU,1563513835,17,-25.24,130.99,23.0,4.1
Iqaluit,90,CA,1563513835,81,63.75,-68.52,8.0,1.5
Pueblo Nuevo,0,AR,1563513835,64,-32.93,-68.73,4.0,1.0
Aripuana,0,BR,1563513836,59,-9.17,-60.63,21.48,0.61
Noyabrsk,0,RU,1563513836,49,63.2,75.45,28.68,0.87
Kapaa,20,US,1563513797,74,22.08,-159.32,29.0,7.2
Marawi,63,PH,1563513836,73,8.0,124.29,29.44,3.13
Portland,1,US,1563513670,93,43.66,-70.25,16.11,0.87
Hayden,1,US,1563513787,45,47.77,-116.79,19.0,1.5
Mogadishu,75,SO,1563513837,73,2.04,45.34,25.0,7.7
Inuvik,40,CA,1563513837,64,68.36,-133.71,21.0,3.6
Nome,1,US,1563513837,83,30.04,-94.42,29.44,1.5
Kenora,16,CA,1563513838,68,49.76,-94.48,22.0,4.1
Mangrol,0,IN,1563513838,36,25.33,76.51,36.78,2.73
Dikson,68,RU,1563513838,83,73.51,80.55,5.78,1.9
Saint George,0,GR,1563513838,88,39.45,22.34,25.0,1.25
Hovd,0,NO,1563513839,55,63.83,10.7,20.0,4.6
Carutapera,30,BR,1563513839,92,-1.2,-46.02,23.18,1.08
Salaga,100,GH,1563513839,94,8.55,-0.52,23.28,1.36
Kirakira,4,SB,1563513839,77,-10.46,161.92,27.88,4.02
Port Moresby,20,PG,1563513840,78,-9.47,147.16,26.0,7.7
Cabo San Lucas,5,MX,1563513840,61,22.89,-109.91,30.0,6.2
Provideniya,90,RU,1563513840,93,64.42,-173.23,14.0,5.0
Saint-Philippe,75,CA,1563513840,78,45.36,-73.48,25.0,2.6
Hirara,75,JP,1563513840,84,24.8,125.28,30.0,9.8
Bathsheba,40,BB,1563513841,83,13.22,-59.52,27.0,7.2
Keuruu,0,FI,1563513841,77,62.26,24.71,17.78,2.6
Pevek,21,RU,1563513841,91,69.7,170.27,0.78,1.34
Yonibana,100,SL,1563513841,99,8.44,-12.25,22.38,1.2
Great Yarmouth,0,GB,1563513842,93,52.61,1.73,15.0,2.1
Surt,0,LY,1563513586,64,31.21,16.59,25.38,3.99
Namatanai,78,PG,1563513291,81,-3.66,152.44,26.78,4.9
Gillette,1,US,1563513294,77,44.29,-105.5,21.11,4.17
Kangaatsiaq,100,GL,1563513842,92,68.31,-53.46,6.78,14.54
Nikolskoye,90,RU,1563513843,93,59.7,30.79,16.11,4.0
Praia,0,BR,1563513843,76,-20.25,-43.81,12.0,3.6
Kaitangata,100,NZ,1563513843,73,-46.28,169.85,10.0,2.68
Bosilegrad,0,RS,1563513843,76,42.5,22.47,16.67,0.45
Constitucion,93,MX,1563513843,64,23.99,-104.67,18.33,3.3
Torbay,40,CA,1563513844,67,47.66,-52.73,14.44,6.7
Cherskiy,23,RU,1563513844,55,68.75,161.3,7.18,8.1
Manokwari,9,ID,1563513844,73,-0.87,134.08,25.58,1.01
East London,0,ZA,1563513844,37,-33.02,27.91,19.0,3.6
Bocas del Toro,100,PA,1563513845,77,9.33,-82.25,13.33,2.06
Salinopolis,47,BR,1563513845,75,-0.61,-47.36,27.48,6.48
Vao,51,EE,1563513845,81,59.1,26.19,15.98,4.23
Mahebourg,75,MU,1563513845,60,-20.41,57.7,24.0,6.7
Bud,75,NO,1563513846,93,62.91,6.91,16.0,2.1
Gold Coast,0,AU,1563513618,56,-28.0,153.41,22.22,6.2
Hegang,33,CN,1563513846,47,47.34,130.28,28.18,0.58
Taoudenni,54,ML,1563513314,21,22.68,-3.98,35.78,8.49
Goderich,10,CA,1563513847,89,43.74,-81.71,24.44,3.58
Havre-Saint-Pierre,75,CA,1563513772,93,50.23,-63.6,11.0,2.02
Nishihara,75,JP,1563513847,66,35.74,139.53,32.78,2.1
Batagay,84,RU,1563513847,42,67.65,134.64,12.58,9.6
Sehithwa,0,BW,1563513847,31,-20.47,22.7,12.28,0.95
Alyangula,19,AU,1563513301,35,-13.85,136.42,29.0,3.6
Bilibino,40,RU,1563513848,45,68.06,166.44,10.08,2.63
Udachnyy,40,RU,1563513848,38,66.42,112.4,15.0,5.0
Candido Mendes,12,BR,1563513848,97,-1.45,-45.72,21.08,0.39
Zhezkazgan,0,KZ,1563513298,22,47.8,67.71,30.0,10.0
Kailua,90,US,1563513849,88,21.39,-157.74,28.0,4.6
Mackay,75,CA,1563513849,71,53.65,-115.58,13.0,6.2
Kongwa,1,TZ,1563513849,69,-6.19,36.41,18.58,3.31
Kothapet,75,IN,1563513849,79,17.37,78.55,29.0,2.1
Ribeira Grande,0,PT,1563513258,88,38.52,-28.7,22.68,6.76
Hwange,2,ZW,1563513850,47,-18.35,26.5,12.78,0.89
Souillac,90,FR,1563513850,88,45.6,-0.6,18.33,2.1
San Patricio,97,PY,1563513850,96,-26.98,-56.83,14.58,0.73
Benguela,26,AO,1563513294,86,-12.58,13.4,20.88,3.52
Puerto Madryn,56,AR,1563513624,48,-42.77,-65.04,8.78,11.07
Chuy,100,UY,1563513851,94,-33.69,-53.46,11.58,1.38
Tual,83,ID,1563513851,87,-5.67,132.75,25.38,6.74
Jamestown,0,AU,1563513851,43,-33.21,138.6,15.58,3.74
Lorengau,13,PG,1563513851,75,-2.02,147.27,28.88,5.3
Kalmunai,99,LK,1563513851,42,7.42,81.82,34.38,8.66
Shestakovo,53,RU,1563513852,41,56.49,103.96,25.48,3.78
Cockburn Town,93,TC,1563513741,79,21.46,-71.14,28.28,9.87
Dicabisagan,84,PH,1563513789,58,17.08,122.42,33.18,1.15
Leningradskiy,37,RU,1563513852,85,69.38,178.42,1.08,1.17
Yarmouth,40,CA,1563513852,93,43.84,-66.12,14.0,1.0
Flinders,0,AU,1563513314,34,-34.58,150.85,20.0,4.6
Chaman,0,AF,1563513853,18,30.92,66.46,37.38,6.71
Anloga,40,GH,1563513853,88,5.79,0.9,25.0,5.1
Poso,40,ID,1563513853,55,-1.4,120.75,25.18,2.72
Sabang,100,PH,1563513853,59,13.8,121.11,31.18,3.63
Salalah,75,OM,1563513853,83,17.01,54.1,28.0,2.1
Mataram,82,ID,1563513854,60,-5.32,105.06,28.88,1.66
Airai,12,TL,1563513854,56,-8.93,125.41,27.98,2.13
Najran,40,SA,1563513854,13,17.54,44.22,34.0,1.0
Broken Hill,0,AU,1563513854,31,-31.97,141.45,18.0,2.1
Camacha,40,PT,1563513854,73,33.08,-16.33,21.0,7.2
Poum,20,MK,1563513855,87,41.28,20.71,15.0,1.0
Plettenberg Bay,68,ZA,1563513855,80,-34.05,23.37,11.78,8.46
Toyooka,75,JP,1563513855,88,35.55,134.82,28.0,3.6
Upernavik,100,GL,1563513855,95,72.79,-56.15,7.48,5.97
Georgetown,20,GY,1563513856,94,6.8,-58.16,25.0,2.1
Hofn,100,IS,1563513856,96,64.25,-15.21,4.78,8.89
Te Anau,72,NZ,1563513856,89,-45.41,167.72,6.58,2.94
Vostok,64,RU,1563513856,64,46.45,135.83,24.98,2.81
Nassjo,0,SE,1563513857,87,57.65,14.7,13.33,1.0
Beloha,0,MG,1563513857,50,-25.17,45.06,21.18,1.83
Los Llanos de Aridane,90,ES,1563513857,60,28.66,-17.92,22.0,6.2
Kodiak,1,US,1563513857,66,39.95,-94.76,30.0,7.2
Liwale,65,TZ,1563513857,70,-9.8,37.92,18.78,3.76
Dzaoudzi,0,YT,1563513858,74,-12.79,45.27,26.0,2.6
Bodden Town,17,KY,1563513858,72,19.28,-81.25,28.33,1.34
Katherine,41,AU,1563513858,20,-14.47,132.26,31.0,8.2
Honningsvag,0,NO,1563513858,67,70.98,25.97,15.0,3.1
Boyolangu,40,ID,1563513859,60,-8.09,111.9,27.48,3.47
Porto Walter,1,BR,1563513859,83,-8.27,-72.74,20.88,0.74
Viedma,67,AR,1563513859,52,-40.81,-62.99,7.48,6.23
Itarema,42,BR,1563513859,95,-2.92,-39.92,21.38,2.0
Coquimbo,90,CL,1563513859,100,-29.95,-71.34,10.0,1.5
Robertson,0,AU,1563513860,34,-34.59,150.59,19.44,4.6
Acajutla,100,SV,1563513860,74,13.59,-89.83,28.48,3.14
Belle Glade,1,US,1563513860,100,26.68,-80.67,29.0,2.16
Lebu,75,ET,1563513860,93,8.96,38.73,12.0,0.5
Verkh-Usugli,81,RU,1563513861,43,52.7,115.17,26.78,1.3
Waconia,1,US,1563513861,88,44.85,-93.79,25.56,0.86
Altay,19,CN,1563513861,22,47.83,88.13,21.98,2.93
Ganta,100,LR,1563513861,99,7.31,-8.54,21.28,1.09
Mega,71,ET,1563513861,74,4.06,38.32,20.18,8.88
Kapuskasing,75,CA,1563513862,93,49.42,-82.43,19.0,5.1
Obo,9,CF,1563513862,93,5.39,26.49,22.18,0.45
Orichi,0,RU,1563513862,61,58.4,49.06,20.58,3.23
Broome,0,GB,1563513862,93,52.47,1.45,13.89,2.1
Noumea,0,NC,1563513863,53,-22.28,166.46,23.0,4.6
Luza,5,RU,1563513863,57,60.63,47.26,19.08,2.8
Dubbo,0,AU,1563513863,41,-32.25,148.6,16.0,3.1
Nanlong,48,CN,1563513863,67,31.35,106.05,31.38,3.01
Huejuquilla el Alto,40,MX,1563513863,74,22.63,-103.9,20.28,0.26
Kitab,0,UZ,1563513864,19,39.12,66.88,36.0,3.1
Sibolga,100,ID,1563513864,83,1.74,98.78,26.38,4.74
Teguldet,7,RU,1563513864,40,57.31,88.17,28.98,1.33
Ambilobe,0,MG,1563513864,44,-13.19,49.05,26.58,5.13
Mehamn,0,NO,1563513865,82,71.03,27.85,15.0,4.6
Oyama,75,JP,1563513865,70,36.31,139.8,32.78,3.6
Vaasa,0,FI,1563513865,87,63.1,21.62,15.56,2.1
Ancud,90,CL,1563513310,100,-41.87,-73.83,9.0,12.3
Klyuchi,14,RU,1563513865,43,52.25,79.17,26.48,5.05
Guerrero Negro,0,MX,1563513866,88,27.97,-114.04,18.58,6.56
San Quintin,100,PH,1563513866,77,17.54,120.52,28.98,6.86
Beringovskiy,95,RU,1563513866,80,63.05,179.32,14.58,0.94
Comodoro Rivadavia,51,AR,1563513866,61,-45.87,-67.48,9.0,13.9
Lahijan,40,IR,1563513866,78,37.21,50.0,29.0,3.1
Sao Francisco,75,BR,1563513867,93,-25.65,-53.85,14.0,2.1
Gazanjyk,0,TM,1563513294,27,39.24,55.52,36.98,4.88
Pangnirtung,76,CA,1563513867,61,66.15,-65.72,9.08,2.42
Aklavik,40,CA,1563513307,64,68.22,-135.01,21.0,3.6
Phichit,40,TH,1563513867,46,16.44,100.37,34.0,3.1
Tomatlan,86,MX,1563513868,83,19.93,-105.25,26.78,2.43
Mata,0,PT,1563513868,94,40.68,-7.46,18.33,1.29
Bejar,0,AL,1563513868,59,40.49,19.83,23.48,1.07
Gat,20,SN,1563513868,83,14.69,-16.54,24.0,6.7
Khatanga,55,RU,1563513868,31,71.98,102.47,21.28,4.15
Nouadhibou,0,MR,1563513869,82,20.93,-17.03,20.0,8.7
Kodinsk,100,RU,1563513869,66,58.6,99.18,17.48,3.73
Hithadhoo,90,MV,1563513628,80,-0.6,73.08,27.48,6.61
Talaya,90,RU,1563513869,82,55.79,84.89,20.0,1.0
Tommot,78,RU,1563513869,42,58.97,126.27,17.38,3.86
Pisco,90,PE,1563513870,82,-13.71,-76.2,16.0,2.6
Shimoda,75,JP,1563513870,88,34.7,138.93,29.44,10.8
Cuamba,92,MZ,1563513870,69,-14.8,36.54,18.38,0.5
Bulgan,99,MN,1563513870,69,48.81,103.53,19.68,0.44
Turtas,72,RU,1563513871,42,58.94,69.13,25.88,1.82
Faanui,36,PF,1563513871,64,-16.48,-151.75,24.38,6.99
Pitimbu,0,BR,1563513871,94,-7.47,-34.81,21.0,3.1
Miraflores,0,PE,1563513871,20,-16.39,-71.52,14.0,5.7
Norman Wells,20,CA,1563513871,46,65.28,-126.83,23.0,3.1
Bintulu,75,MY,1563513872,70,3.17,113.03,32.0,2.1
Alice Springs,0,AU,1563513872,18,-23.7,133.88,22.0,3.1
San Andres,100,PH,1563513872,66,13.32,122.68,30.58,5.43
Along,22,IN,1563513295,61,28.17,94.8,23.98,2.72
Sikandarabad,40,IN,1563513872,70,28.45,77.7,31.0,2.6
Kudat,75,MY,1563513873,70,6.89,116.84,32.0,2.1
Ahipara,100,NZ,1563513873,71,-35.17,173.16,14.88,8.05
Kamaishi,75,JP,1563513873,65,39.28,141.86,28.0,4.6
Todos Santos,5,MX,1563513873,37,23.45,-110.23,30.0,3.25
Inirida,93,CO,1563513874,97,3.87,-67.92,22.38,0.18
Muriti,20,TZ,1563513874,77,-1.99,32.93,20.0,5.1
Turukhansk,66,RU,1563513874,33,65.8,87.96,24.88,7.52
Luena,0,AO,1563513875,49,-11.78,19.91,9.38,1.47
Shingu,75,JP,1563513875,100,33.72,135.99,24.0,2.1
Avera,1,US,1563513875,100,33.19,-82.53,26.11,1.68
Panama City,20,US,1563513580,79,30.16,-85.65,29.0,1.5
Pacific Grove,90,US,1563513312,82,36.62,-121.92,17.22,2.1
Erzin,40,TR,1563513875,69,36.95,36.2,27.22,3.6
Banda Aceh,100,ID,1563513876,85,5.56,95.32,27.08,9.53
Trincomalee,100,LK,1563513876,54,8.58,81.23,31.88,6.22
Dunedin,100,NZ,1563513839,85,-45.87,170.5,10.0,5.81
Winslow,60,GB,1563513876,93,51.94,-0.88,14.0,2.1
Clyde River,90,CA,1563513877,100,70.47,-68.59,2.0,2.6
Macklin,99,CA,1563513877,94,52.34,-109.94,9.98,5.0
Ostrovnoy,79,RU,1563513300,63,68.05,39.51,11.58,4.84
Iskateley,100,RU,1563513877,93,67.68,53.15,8.18,8.18
